realty_id,type,offer_type,square_meters,year_built,land_area,total_floors,floor,registered,heating_type,total_rooms,total_bathrooms,price,city,quarter
14832,kuca,izdavanje,230.0,,,4.0,,True,Centralno,5.0,,500000.0,Beograd,Bežanijska kosa I
14084,kuca,izdavanje,1474.0,,1474.0,1.0,,True,,12.0,1.0,120000.0,Apatin,
13117,kuca,izdavanje,1250.0,,,3.0,,False,"Centralno, Podno, Klima",6.0,,17000.0,Beograd,Dedinje (RTV Pink)
14229,kuca,izdavanje,1154.0,,,,2.0,True,Klima,18.0,11.0,15000.0,Beograd,Dedinje (RTV Pink)
14438,kuca,izdavanje,1154.0,,,,,False,Samostalno,10.0,,15000.0,Beograd,Dedinje (Beli dvor)
14353,kuca,izdavanje,1154.0,,7.0,4.0,,False,Centralno,,,15000.0,Beograd,Dedinje (RTV Pink)
16804,kuca,izdavanje,1100.0,,,,,False,,,,14600.0,Beograd,Kalemegdan
16846,kuca,izdavanje,1700.0,,,,-1.0,False,"Samostalno, Klima",14.0,6.0,12500.0,Beograd,Centar (uži)
16429,kuca,izdavanje,826.0,,1112.0,4.0,,False,,7.0,,12000.0,Beograd,Senjak
17491,kuca,izdavanje,1250.0,,,,-1.0,False,"Samostalno, Klima",7.0,7.0,12000.0,Beograd,Dedinje (RTV Pink)
16568,kuca,izdavanje,826.0,2019,,,2.0,True,,7.0,,10000.0,Beograd,Senjak
12236,kuca,izdavanje,1000.0,,,,,False,Centralno,10.0,12.0,10000.0,Beograd,Višnjička banja
17121,kuca,izdavanje,600.0,,,,3.0,True,Samostalno,5.0,5.0,10000.0,Beograd,Savski venac
12637,kuca,izdavanje,1200.0,,,,,False,,6.0,,10000.0,Beograd,Dedinje (RTV Pink)
17279,kuca,izdavanje,700.0,2018,,,,False,"Centralno, Klima",,,10000.0,Beograd,Vračar (Hram)
16805,kuca,izdavanje,800.0,,,,,False,,,,9600.0,Beograd,Centar (uži)
17073,kuca,izdavanje,650.0,,,,-1.0,False,"Samostalno, Klima",15.0,8.0,8200.0,Beograd,Voždovac
17500,kuca,izdavanje,1000.0,,,,-1.0,False,"Samostalno, Klima",6.0,6.0,8000.0,Beograd,Dedinje (RTV Pink)
11829,kuca,izdavanje,920.0,,,,,False,"Centralno, Klima",7.0,7.0,8000.0,Beograd,Senjak
17507,kuca,izdavanje,1000.0,,11.0,,,False,,7.0,,8000.0,Beograd,Dedinje (RTV Pink)
16573,kuca,izdavanje,750.0,,3.0,,,False,,8.0,,8000.0,Beograd,Senjak
17481,kuca,izdavanje,510.0,,,,-1.0,False,"Samostalno, Klima",6.0,5.0,7000.0,Beograd,Senjak
17454,kuca,izdavanje,1600.0,,,,-1.0,False,"Samostalno, Klima",20.0,10.0,7000.0,Beograd,Zemun (Centar)
14608,kuca,izdavanje,600.0,,,,,True,"Centralno, Klima",15.0,,7000.0,Beograd,Savski venac
16326,kuca,izdavanje,750.0,2009,,,,True,Samostalno,10.0,,7000.0,Beograd,Zvezdara
16759,kuca,izdavanje,600.0,,,,,False,Samostalno,,,7000.0,Beograd,Senjak
15013,kuca,izdavanje,400.0,,7.0,2.0,,True,Centralno,6.0,,7000.0,Beograd,Dedinje (Beli dvor)
11842,kuca,izdavanje,1000.0,,1000.0,,,False,Klima,7.0,4.0,6900.0,Beograd,Dedinje (Beli dvor)
17324,kuca,izdavanje,450.0,,,,-1.0,False,"Samostalno, Klima",10.0,6.0,6700.0,Beograd,Senjak
17558,kuca,izdavanje,550.0,,,,,True,Samostalno,,,6500.0,Beograd,Senjak
14897,kuca,izdavanje,500.0,,,,,False,Samostalno,,,6500.0,Beograd,Cvetkova pijaca
14786,kuca,izdavanje,450.0,,,,,True,"Centralno, Samostalno, Klima",10.0,,6500.0,Beograd,Stari Grad
13769,kuca,izdavanje,550.0,,,3.0,,True,"Centralno, Klima",12.0,,6000.0,Beograd,Dedinje (RTV Pink)
14203,kuca,izdavanje,600.0,,,,-1.0,False,"Samostalno, Klima",11.0,4.0,6000.0,Beograd,Dedinje (RTV Pink)
11381,kuca,izdavanje,600.0,,,,,False,Samostalno,9.0,,6000.0,Beograd,Dedinje (Beli dvor)
14193,kuca,izdavanje,600.0,,,,-1.0,False,"Samostalno, Klima",11.0,4.0,6000.0,Beograd,Dedinje (RTV Pink)
13766,kuca,izdavanje,700.0,,,3.0,,True,"Centralno, Klima",5.0,,6000.0,Beograd,Savski venac
11845,kuca,izdavanje,798.0,,,,,False,"Centralno, Klima",10.0,5.0,6000.0,Beograd,Dedinje (RTV Pink)
14984,kuca,izdavanje,550.0,,,,,False,,11.0,,6000.0,Beograd,Dedinje (RTV Pink)
20740,kuca,izdavanje,550.0,,,,,False,"Centralno, Klima",10.0,1.0,6000.0,Beograd,Dedinje (Beli dvor)
14279,kuca,izdavanje,600.0,,,3.0,,False,"Centralno, Samostalno",6.0,,6000.0,Beograd,Senjak
19749,kuca,izdavanje,600.0,,,,,False,Samostalno,9.0,,6000.0,Beograd,Dedinje (Beli dvor)
13984,kuca,izdavanje,700.0,,,2.0,,False,Centralno,11.0,,6000.0,Beograd,Dedinje (Beli dvor)
14298,kuca,izdavanje,549.0,,,,,False,Centralno,12.0,,6000.0,Beograd,Dedinje (RTV Pink)
11859,kuca,izdavanje,600.0,,,,,False,"Samostalno, Klima",10.0,8.0,6000.0,Beograd,Dedinje (RTV Pink)
17270,kuca,izdavanje,600.0,2008,,,2.0,False,,11.0,4.0,6000.0,Beograd,Savski venac
12092,kuca,izdavanje,450.0,,,,,False,"Centralno, Klima",1.0,1.0,6000.0,Beograd,Dedinje (Beli dvor)
11847,kuca,izdavanje,550.0,,,,,False,Centralno,10.0,2.0,6000.0,Beograd,Dedinje (RTV Pink)
14299,kuca,izdavanje,550.0,,,,,False,Samostalno,,,6000.0,Beograd,Dedinje (Beli dvor)
14305,kuca,izdavanje,500.0,,,,,True,Samostalno,6.0,,6000.0,Beograd,Lion
15834,kuca,izdavanje,500.0,,,,,True,Klima,7.0,,5500.0,Beograd,Senjak
16346,kuca,izdavanje,900.0,,,,2.0,True,Klima,15.0,,5400.0,Beograd,Voždovac (sve podlokacije)
14194,kuca,izdavanje,350.0,,,,-1.0,False,"Samostalno, Klima",4.0,5.0,5000.0,Beograd,Dedinje (RTV Pink)
